Season,Team/Season,Team,Team ID,Team ID/Season,Conference,Conference/Season,Conference 5=> rec,Conference OR,Conference SRS,Conference Age,pre playoff odds,pre playoff odds rank,pre season odds,champion,champion share,make playoffs,top 3 conference,rk conference,overall record,over500 rec,over600 rec,20 =< wins,5 => rec,sum coach playoff games,sum coy shares,sum playoff games,sum champion,sum champion share,sum mvp shares,sum all defense,sum all nba,sum dpoy shares,sum smoy shares,sum mip shares,sum all stars,sum player L1Y cs,sum player L3Y cs,sum player L5Y cs,sum player L8Y cs,sum player L10Y cs,sum L3Y mvp shares ,sum L5Y  mvp shares,sum franchise L1Y cs,sum franchise L3Y cs,sum franchise L5Y cs,sum franchise L8Y cs,sum franchise L10Y cs,team_rating_custom,max_player_rating_custom,curr/past mvp or past fmvp,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG_opp,FGA_opp,FG%_opp,3P_opp,3PA_opp,3P%_opp,2P_opp,2PA_opp,2P%_opp,FT_opp,FTA_opp,FT%_opp,ORB_opp,DRB_opp,TRB_opp,AST_opp,STL_opp,BLK_opp,TOV_opp,PF_opp,PTS_opp,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,Offense Four Factors|eFG%,Offense Four Factors|TOV%,Offense Four Factors|ORB%,Offense Four Factors|FT/FGA,Defense Four Factors|eFG%,Defense Four Factors|TOV%,Defense Four Factors|DRB%,Defense Four Factors|FT/FGA
2023,Washington Wizards 2023,Washington Wizards,19,19 2023,East,East 2023,16.0,1.0,1.0,16.0,1.0,17,22.0,0,0.0,0,0,11,23.0,24.0,20.0,12.0,13.0,21.0,19.0,15.0,10.0,15.0,18.0,14.0,16.0,19.0,6.0,24.0,16.0,23.0,20.0,20.0,19.0,18.0,18.0,18.0,16.0,21.0,22.0,18.0,16.0,23.0,22.0,0,14.0,20.0,8.0,21.0,23.0,17.0,10.0,12.0,8.0,20.0,22.0,15.0,24.0,5.0,14.0,14.0,23.0,6.0,15.0,24.0,21.0,10.0,9.0,16.0,21.0,24.0,11.0,10.0,5.0,23.0,23.0,26.0,3.0,10.0,23.0,19.0,24.0,17.0,10.0,29.0,24.0,14.0,14.0,23.0,7.0,23.0,8.0,23.0,9.0,23.0,21.0,21.0,23.0,17.0,21.0,19.0,13.0,12.0,13.0,23.0,20.0,20.0,27.0,15.0,27.0
2023,Indiana Pacers 2023,Indiana Pacers,29,29 2023,East,East 2023,16.0,1.0,1.0,16.0,1.0,17,23.0,0,0.0,0,0,12,23.0,24.0,28.0,29.0,11.0,7.0,8.0,23.0,20.0,22.0,18.0,14.0,20.0,13.0,15.0,23.0,24.0,11.0,19.0,18.0,20.0,21.0,18.0,18.0,16.0,25.0,22.0,24.0,12.0,25.0,24.0,0,16.0,11.0,22.0,6.0,7.0,11.0,21.0,20.0,20.0,13.0,14.0,12.0,16.0,24.0,24.0,6.0,8.0,2.0,8.0,4.0,10.0,6.0,11.0,7.0,14.0,19.0,5.0,6.0,9.0,15.0,1.0,3.0,2.0,1.0,14.0,3.0,4.0,4.0,5.0,6.0,14.0,2.0,23.0,23.0,7.0,25.0,6.0,25.0,3.0,25.0,19.0,26.0,25.0,4.0,14.0,7.0,18.0,16.0,9.0,18.0,13.0,8.0,10.0,30.0,3.0
2023,Orlando Magic 2023,Orlando Magic,17,17 2023,East,East 2023,16.0,1.0,1.0,16.0,1.0,17,23.0,0,0.0,0,0,12,25.0,22.0,23.0,23.0,25.0,21.0,23.0,28.0,20.0,27.0,18.0,14.0,20.0,19.0,22.0,27.0,24.0,29.0,22.0,25.0,27.0,27.0,18.0,18.0,16.0,21.0,25.0,27.0,28.0,24.0,26.0,0,26.0,23.0,20.0,24.0,27.0,24.0,16.0,12.0,22.0,5.0,8.0,16.0,15.0,13.0,16.0,26.0,12.0,13.0,6.0,15.0,26.0,20.0,23.0,13.0,4.0,3.0,25.0,23.0,26.0,4.0,19.0,20.0,5.0,27.0,21.0,23.0,10.0,10.0,8.0,10.0,7.0,16.0,28.0,25.0,6.0,24.0,7.0,24.0,8.0,24.0,26.0,14.0,24.0,13.0,5.0,21.0,22.0,23.0,4.0,15.0,4.0,10.0,8.0,4.0,14.0
2023,Portland Trail Blazers 2023,Portland Trail Blazers,30,30 2023,West,West 2023,1.0,16.0,16.0,1.0,1.0,17,20.0,0,0.0,0,0,13,26.0,26.0,29.0,21.0,16.0,21.0,23.0,22.0,20.0,24.0,11.0,14.0,9.0,18.0,22.0,17.0,12.0,26.0,23.0,21.0,23.0,24.0,9.0,9.0,16.0,17.0,15.0,17.0,16.0,26.0,11.0,0,26.0,25.0,17.0,8.0,9.0,13.0,26.0,26.0,15.0,5.0,9.0,8.0,24.0,28.0,28.0,22.0,24.0,16.0,11.0,16.0,19.0,8.0,20.0,3.0,10.0,22.0,2.0,11.0,17.0,11.0,9.0,11.0,8.0,15.0,18.0,17.0,1.0,7.0,19.0,19.0,7.0,8.0,21.0,26.0,5.0,26.0,5.0,26.0,14.0,26.0,18.0,27.0,26.0,17.0,6.0,7.0,10.0,14.0,7.0,24.0,3.0,4.0,19.0,24.0,9.0
2023,Charlotte Hornets 2023,Charlotte Hornets,21,21 2023,East,East 2023,16.0,1.0,1.0,16.0,1.0,17,21.0,0,0.0,0,0,14,27.0,27.0,27.0,26.0,18.0,15.0,14.0,26.0,20.0,26.0,18.0,14.0,20.0,19.0,17.0,26.0,18.0,29.0,30.0,26.0,26.0,26.0,18.0,18.0,16.0,25.0,28.0,25.0,26.0,27.0,27.0,0,22.0,6.0,28.0,27.0,18.0,29.0,12.0,5.0,27.0,20.0,17.0,27.0,12.0,10.0,9.0,17.0,8.0,6.0,13.0,13.0,27.0,8.0,8.0,12.0,16.0,12.0,17.0,8.0,10.0,16.0,9.0,12.0,6.0,9.0,1.0,2.0,10.0,18.0,2.0,11.0,13.0,9.0,20.0,27.0,4.0,27.0,4.0,27.0,2.0,27.0,30.0,20.0,27.0,8.0,17.0,23.0,30.0,29.0,18.0,15.0,24.0,13.0,14.0,21.0,14.0
2023,Houston Rockets 2023,Houston Rockets,31,31 2023,West,West 2023,1.0,16.0,16.0,1.0,1.0,17,23.0,0,0.0,0,0,14,28.0,29.0,25.0,26.0,12.0,21.0,23.0,29.0,20.0,29.0,18.0,14.0,20.0,19.0,22.0,29.0,24.0,18.0,29.0,30.0,29.0,29.0,18.0,18.0,16.0,16.0,7.0,6.0,8.0,29.0,29.0,0,25.0,14.0,28.0,29.0,22.0,30.0,13.0,11.0,24.0,10.0,4.0,25.0,1.0,15.0,4.0,30.0,13.0,16.0,2.0,9.0,28.0,12.0,18.0,9.0,1.0,1.0,3.0,25.0,29.0,4.0,8.0,10.0,7.0,15.0,29.0,27.0,7.0,1.0,1.0,22.0,6.0,3.0,30.0,28.0,2.0,28.0,3.0,28.0,4.0,28.0,27.0,29.0,28.0,15.0,7.0,24.0,28.0,29.0,2.0,1.0,12.0,3.0,23.0,19.0,8.0
2023,San Antonio Spurs 2023,San Antonio Spurs,24,24 2023,West,West 2023,1.0,16.0,16.0,1.0,1.0,17,23.0,0,0.0,0,0,14,28.0,28.0,21.0,29.0,16.0,1.0,1.0,27.0,20.0,25.0,18.0,14.0,20.0,19.0,22.0,29.0,24.0,22.0,21.0,23.0,24.0,25.0,18.0,18.0,16.0,25.0,21.0,11.0,5.0,30.0,30.0,0,5.0,1.0,24.0,22.0,20.0,26.0,4.0,2.0,26.0,30.0,29.0,28.0,5.0,23.0,12.0,5.0,20.0,25.0,4.0,19.0,23.0,1.0,4.0,1.0,9.0,26.0,1.0,1.0,2.0,1.0,20.0,13.0,26.0,11.0,4.0,5.0,2.0,3.0,5.0,17.0,28.0,1.0,27.0,28.0,2.0,30.0,1.0,30.0,5.0,30.0,29.0,30.0,30.0,1.0,29.0,27.0,28.0,26.0,9.0,7.0,30.0,1.0,20.0,24.0,22.0
2023,Detroit Pistons 2023,Detroit Pistons,28,28 2023,East,East 2023,16.0,1.0,1.0,16.0,1.0,17,23.0,0,0.0,0,0,15,30.0,30.0,30.0,23.0,30.0,20.0,11.0,21.0,12.0,23.0,18.0,14.0,20.0,19.0,22.0,28.0,24.0,23.0,27.0,27.0,24.0,23.0,18.0,18.0,16.0,25.0,28.0,29.0,29.0,28.0,28.0,0,29.0,19.0,30.0,20.0,19.0,22.0,23.0,15.0,30.0,3.0,2.0,21.0,9.0,26.0,21.0,27.0,20.0,27.0,6.0,1.0,29.0,7.0,18.0,5.0,21.0,19.0,15.0,5.0,15.0,3.0,2.0,1.0,19.0,7.0,7.0,7.0,13.0,10.0,3.0,19.0,3.0,4.0,26.0,30.0,1.0,29.0,2.0,29.0,1.0,29.0,28.0,28.0,29.0,15.0,4.0,15.0,26.0,27.0,5.0,10.0,4.0,7.0,21.0,27.0,2.0
2022,Phoenix Suns 2022,Phoenix Suns,4,4 2022,West,West 2022,1.0,16.0,16.0,1.0,30.0,1,5.0,0,0.4375,1,1,1,1.0,1.0,1.0,4.0,1.0,10.0,12.0,7.0,6.0,5.0,6.0,3.0,5.0,7.0,24.0,20.0,6.0,2.0,2.0,2.0,3.0,5.0,8.0,9.0,2.0,7.0,13.0,20.0,22.0,2.0,6.0,0,1.0,6.0,1.0,20.0,26.0,7.0,1.0,3.0,4.0,24.0,27.0,7.0,18.0,4.0,8.0,4.0,5.0,22.0,24.0,12.0,5.0,24.0,15.0,28.0,27.0,20.0,26.0,20.0,10.0,28.0,13.0,8.0,25.0,10.0,17.0,12.0,28.0,14.0,27.0,6.0,24.0,22.0,8.0,1.0,30.0,1.0,29.0,1.0,30.0,2.0,4.0,3.0,1.0,8.0,29.0,27.0,5.0,4.0,24.0,19.0,26.0,28.0,7.0,13.0,15.0
2022,Memphis Grizzlies 2022,Memphis Grizzlies,7,7 2022,West,West 2022,1.0,16.0,16.0,1.0,24.0,7,17.0,0,0.375,1,1,2,2.0,2.0,8.0,1.0,5.0,15.0,18.0,21.0,12.0,25.0,18.0,12.0,20.0,14.0,26.0,23.0,23.0,10.0,23.0,24.0,24.0,24.0,16.0,17.0,12.0,20.0,22.0,21.0,15.0,6.0,8.0,0,2.0,1.0,18.0,23.0,23.0,16.0,2.0,1.0,23.0,14.0,7.0,28.0,1.0,8.0,1.0,6.0,1.0,1.0,22.0,14.0,2.0,19.0,14.0,21.0,19.0,19.0,20.0,12.0,9.0,23.0,13.0,12.0,18.0,20.0,22.0,24.0,14.0,23.0,1.0,3.0,14.0,19.0,27.0,2.0,29.0,4.0,26.0,4.0,28.0,5.0,5.0,4.0,4.0,3.0,19.0,28.0,24.0,23.0,27.0,1.0,23.0,21.0,4.0,10.0,15.0
2022,Golden State Warriors 2022,Golden State Warriors,8,8 2022,West,West 2022,1.0,16.0,16.0,1.0,25.0,5,3.0,1,1.0,1,1,3,3.0,5.0,11.0,7.0,19.0,3.0,5.0,6.0,1.0,3.0,4.0,3.0,4.0,3.0,3.0,8.0,4.0,21.0,14.0,3.0,1.0,1.0,5.0,5.0,16.0,7.0,1.0,1.0,1.0,1.0,7.0,1,17.0,21.0,8.0,3.0,3.0,7.0,22.0,29.0,3.0,26.0,26.0,17.0,18.0,2.0,7.0,5.0,3.0,18.0,2.0,4.0,15.0,29.0,22.0,29.0,16.0,11.0,28.0,29.0,23.0,29.0,9.0,7.0,26.0,24.0,22.0,26.0,28.0,9.0,29.0,8.0,29.0,28.0,7.0,3.0,27.0,4.0,26.0,5.0,17.0,4.0,17.0,1.0,4.0,13.0,23.0,2.0,4.0,3.0,2.0,18.0,22.0,29.0,7.0,2.0,8.0
2022,Miami Heat 2022,Miami Heat,13,13 2022,East,East 2022,16.0,1.0,1.0,16.0,25.0,5,10.0,0,0.6875,1,1,1,3.0,6.0,12.0,10.0,11.0,2.0,11.0,7.0,4.0,8.0,14.0,5.0,6.0,8.0,11.0,1.0,6.0,14.0,7.0,7.0,9.0,8.0,13.0,14.0,16.0,7.0,12.0,9.0,2.0,5.0,14.0,0,22.0,28.0,13.0,6.0,14.0,1.0,26.0,26.0,17.0,12.0,18.0,5.0,18.0,17.0,22.0,8.0,15.0,30.0,3.0,6.0,17.0,30.0,30.0,26.0,7.0,4.0,28.0,30.0,30.0,13.0,8.0,10.0,11.0,26.0,29.0,29.0,27.0,17.0,27.0,4.0,3.0,27.0,5.0,3.0,27.0,6.0,25.0,6.0,26.0,6.0,10.0,5.0,6.0,28.0,12.0,9.0,3.0,5.0,3.0,12.0,6.0,19.0,3.0,8.0,4.0
2022,Dallas Mavericks 2022,Dallas Mavericks,5,5 2022,West,West 2022,1.0,16.0,16.0,1.0,20.0,11,11.0,0,0.5625,1,0,4,5.0,4.0,2.0,12.0,7.0,18.0,17.0,15.0,12.0,14.0,11.0,12.0,14.0,19.0,10.0,16.0,18.0,9.0,15.0,15.0,16.0,17.0,7.0,8.0,9.0,16.0,20.0,22.0,23.0,10.0,4.0,0,25.0,27.0,18.0,10.0,7.0,19.0,22.0,27.0,5.0,20.0,22.0,16.0,24.0,19.0,24.0,25.0,29.0,26.0,27.0,15.0,24.0,25.0,28.0,19.0,30.0,28.0,26.0,16.0,17.0,18.0,24.0,22.0,21.0,26.0,14.0,20.0,25.0,26.0,30.0,23.0,9.0,29.0,11.0,5.0,26.0,7.0,24.0,8.0,25.0,8.0,15.0,6.0,7.0,30.0,14.0,5.0,13.0,13.0,23.0,23.0,18.0,22.0,14.0,8.0,21.0
2022,Boston Celtics 2022,Boston Celtics,6,6 2022,East,East 2022,16.0,1.0,1.0,16.0,28.0,3,13.0,0,0.875,1,1,2,6.0,3.0,4.0,1.0,29.0,18.0,21.0,5.0,18.0,7.0,17.0,9.0,12.0,9.0,8.0,19.0,5.0,15.0,8.0,4.0,7.0,7.0,15.0,16.0,12.0,6.0,2.0,5.0,5.0,3.0,5.0,0,13.0,17.0,15.0,8.0,9.0,14.0,18.0,22.0,6.0,14.0,24.0,2.0,11.0,4.0,4.0,14.0,18.0,2.0,18.0,26.0,12.0,28.0,16.0,30.0,21.0,15.0,28.0,27.0,17.0,30.0,21.0,22.0,8.0,10.0,21.0,19.0,30.0,14.0,16.0,13.0,19.0,30.0,13.0,6.0,23.0,1.0,29.0,2.0,27.0,1.0,7.0,1.0,1.0,24.0,21.0,8.0,9.0,9.0,17.0,8.0,15.0,30.0,11.0,11.0,22.0
2022,Milwaukee Bucks 2022,Milwaukee Bucks,3,3 2022,East,East 2022,16.0,1.0,1.0,16.0,29.0,2,3.0,0,0.4375,1,1,2,6.0,10.0,4.0,5.0,16.0,4.0,3.0,2.0,2.0,2.0,5.0,2.0,10.0,4.0,14.0,4.0,8.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,5.0,10.0,7.0,2.0,1,6.0,8.0,11.0,4.0,5.0,5.0,16.0,20.0,8.0,8.0,10.0,15.0,15.0,1.0,2.0,18.0,11.0,26.0,19.0,28.0,3.0,8.0,2.0,20.0,1.0,1.0,12.0,25.0,24.0,13.0,28.0,25.0,29.0,21.0,13.0,15.0,6.0,17.0,22.0,25.0,16.0,12.0,4.0,6.0,23.0,8.0,23.0,7.0,23.0,7.0,3.0,14.0,8.0,7.0,9.0,6.0,7.0,6.0,21.0,15.0,10.0,12.0,27.0,3.0,29.0
2022,Philadelphia 76ers 2022,Philadelphia 76ers,2,2 2022,East,East 2022,16.0,1.0,1.0,16.0,23.0,8,6.0,0,0.375,1,1,2,6.0,9.0,12.0,12.0,14.0,13.0,4.0,3.0,6.0,6.0,2.0,5.0,3.0,5.0,5.0,14.0,3.0,6.0,4.0,6.0,6.0,6.0,2.0,1.0,5.0,7.0,9.0,15.0,13.0,8.0,3.0,1,23.0,30.0,15.0,20.0,27.0,7.0,16.0,16.0,21.0,1.0,3.0,1.0,30.0,19.0,28.0,20.0,9.0,6.0,27.0,19.0,18.0,22.0,23.0,16.0,29.0,25.0,21.0,12.0,14.0,18.0,19.0,18.0,20.0,16.0,15.0,13.0,24.0,30.0,16.0,18.0,19.0,22.0,10.0,6.0,23.0,9.0,21.0,10.0,19.0,9.0,12.0,12.0,9.0,25.0,2.0,22.0,9.0,16.0,24.0,29.0,1.0,19.0,16.0,17.0,17.0
2022,Utah Jazz 2022,Utah Jazz,20,20 2022,West,West 2022,1.0,16.0,16.0,1.0,21.0,9,6.0,0,0.125,1,0,5,9.0,8.0,15.0,3.0,25.0,5.0,9.0,12.0,18.0,13.0,16.0,7.0,10.0,2.0,2.0,7.0,13.0,7.0,9.0,12.0,13.0,13.0,13.0,15.0,7.0,13.0,9.0,15.0,19.0,4.0,11.0,0,14.0,24.0,6.0,2.0,2.0,11.0,26.0,30.0,2.0,6.0,4.0,20.0,9.0,3.0,3.0,27.0,18.0,10.0,15.0,20.0,7.0,18.0,10.0,22.0,17.0,18.0,18.0,12.0,8.0,25.0,30.0,30.0,27.0,21.0,30.0,30.0,26.0,12.0,23.0,29.0,6.0,21.0,2.0,9.0,22.0,3.0,28.0,3.0,29.0,3.0,1.0,9.0,3.0,22.0,4.0,1.0,2.0,2.0,9.0,5.0,2.0,22.0,29.0,4.0,30.0
2022,Denver Nuggets 2022,Denver Nuggets,1,1 2022,West,West 2022,1.0,16.0,16.0,1.0,21.0,9,9.0,0,0.0625,1,0,6,10.0,13.0,9.0,17.0,3.0,6.0,14.0,10.0,12.0,9.0,7.0,12.0,9.0,19.0,7.0,9.0,12.0,5.0,3.0,5.0,8.0,9.0,3.0,4.0,8.0,3.0,8.0,14.0,14.0,11.0,1.0,1,7.0,23.0,2.0,13.0,13.0,16.0,11.0,21.0,1.0,19.0,23.0,8.0,25.0,9.0,17.0,3.0,18.0,29.0,4.0,11.0,10.0,12.0,18.0,9.0,21.0,20.0,21.0,8.0,17.0,3.0,20.0,17.0,28.0,24.0,26.0,27.0,8.0,9.0,12.0,26.0,12.0,17.0,6.0,10.0,20.0,11.0,18.0,11.0,24.0,12.0,6.0,15.0,11.0,19.0,20.0,14.0,1.0,1.0,4.0,20.0,16.0,11.0,23.0,4.0,19.0
2022,Toronto Raptors 2022,Toronto Raptors,12,12 2022,East,East 2022,16.0,1.0,1.0,16.0,18.0,13,21.0,0,0.125,1,0,5,10.0,6.0,3.0,20.0,12.0,7.0,8.0,16.0,6.0,15.0,15.0,12.0,17.0,19.0,9.0,6.0,19.0,18.0,12.0,14.0,14.0,14.0,12.0,13.0,16.0,2.0,4.0,3.0,7.0,15.0,15.0,0,14.0,4.0,25.0,19.0,19.0,20.0,13.0,5.0,28.0,23.0,21.0,23.0,2.0,29.0,8.0,29.0,2.0,16.0,27.0,18.0,20.0,25.0,29.0,14.0,15.0,15.0,13.0,26.0,27.0,12.0,17.0,20.0,5.0,14.0,19.0,17.0,10.0,29.0,6.0,2.0,23.0,24.0,22.0,10.0,20.0,11.0,18.0,12.0,12.0,11.0,14.0,9.0,11.0,27.0,24.0,23.0,27.0,27.0,29.0,2.0,25.0,13.0,1.0,23.0,10.0
2022,Minnesota Timberwolves 2022,Minnesota Timberwolves,27,27 2022,West,West 2022,1.0,16.0,16.0,1.0,19.0,12,23.0,0,0.125,1,0,7,12.0,14.0,6.0,6.0,10.0,18.0,21.0,22.0,18.0,19.0,18.0,9.0,17.0,12.0,16.0,12.0,15.0,13.0,16.0,16.0,19.0,19.0,16.0,17.0,16.0,23.0,26.0,27.0,28.0,9.0,13.0,0,9.0,5.0,22.0,1.0,1.0,12.0,21.0,24.0,14.0,4.0,7.0,14.0,6.0,25.0,15.0,7.0,3.0,3.0,10.0,2.0,1.0,21.0,18.0,15.0,6.0,5.0,18.0,24.0,24.0,9.0,1.0,1.0,10.0,6.0,10.0,8.0,4.0,23.0,12.0,1.0,2.0,7.0,25.0,12.0,18.0,9.0,21.0,9.0,21.0,10.0,8.0,13.0,10.0,1.0,10.0,3.0,12.0,12.0,17.0,7.0,11.0,13.0,2.0,27.0,1.0
2022,Chicago Bulls 2022,Chicago Bulls,9,9 2022,East,East 2022,16.0,1.0,1.0,16.0,15.0,14,15.0,0,0.0625,1,0,6,12.0,11.0,29.0,22.0,6.0,18.0,15.0,13.0,6.0,12.0,13.0,12.0,14.0,19.0,13.0,15.0,10.0,17.0,10.0,13.0,12.0,12.0,16.0,11.0,16.0,23.0,24.0,23.0,21.0,20.0,16.0,0,7.0,20.0,3.0,28.0,30.0,4.0,4.0,4.0,16.0,9.0,17.0,3.0,29.0,21.0,28.0,18.0,23.0,25.0,25.0,22.0,13.0,8.0,18.0,5.0,24.0,29.0,4.0,7.0,6.0,15.0,9.0,16.0,3.0,28.0,17.0,22.0,14.0,25.0,7.0,23.0,28.0,14.0,12.0,12.0,18.0,20.0,11.0,20.0,15.0,20.0,13.0,22.0,20.0,15.0,16.0,30.0,8.0,10.0,22.0,28.0,9.0,8.0,19.0,4.0,10.0
2022,Brooklyn Nets 2022,Brooklyn Nets,10,10 2022,East,East 2022,16.0,1.0,1.0,16.0,27.0,4,1.0,0,0.0,1,0,7,14.0,17.0,19.0,17.0,4.0,13.0,20.0,3.0,5.0,4.0,3.0,12.0,2.0,11.0,12.0,2.0,2.0,8.0,10.0,10.0,4.0,4.0,11.0,10.0,5.0,15.0,18.0,19.0,20.0,12.0,9.0,1,5.0,12.0,4.0,23.0,28.0,10.0,5.0,6.0,15.0,9.0,14.0,6.0,14.0,14.0,13.0,10.0,23.0,5.0,12.0,7.0,9.0,16.0,7.0,23.0,14.0,8.0,23.0,15.0,12.0,22.0,5.0,6.0,6.0,4.0,25.0,15.0,22.0,9.0,9.0,18.0,16.0,12.0,3.0,14.0,16.0,15.0,16.0,15.0,14.0,15.0,11.0,18.0,15.0,11.0,18.0,25.0,11.0,11.0,12.0,10.0,11.0,22.0,23.0,25.0,8.0
2022,Cleveland Cavaliers 2022,Cleveland Cavaliers,15,15 2022,East,East 2022,16.0,1.0,1.0,16.0,1.0,17,26.0,0,0.0,0,0,7,14.0,15.0,17.0,17.0,14.0,18.0,21.0,23.0,12.0,18.0,12.0,12.0,14.0,15.0,18.0,11.0,15.0,23.0,29.0,22.0,18.0,18.0,16.0,17.0,16.0,23.0,6.0,2.0,4.0,13.0,18.0,0,21.0,29.0,8.0,20.0,22.0,15.0,15.0,17.0,12.0,17.0,12.0,21.0,15.0,16.0,15.0,11.0,23.0,23.0,8.0,30.0,25.0,23.0,21.0,23.0,24.0,24.0,14.0,18.0,11.0,26.0,28.0,29.0,16.0,10.0,28.0,25.0,19.0,3.0,16.0,17.0,11.0,26.0,23.0,14.0,16.0,11.0,18.0,13.0,20.0,13.0,20.0,7.0,13.0,26.0,7.0,20.0,15.0,13.0,4.0,8.0,11.0,26.0,12.0,18.0,26.0
2022,Atlanta Hawks 2022,Atlanta Hawks,22,22 2022,East,East 2022,16.0,1.0,1.0,16.0,15.0,14,12.0,0,0.0625,1,0,9,16.0,11.0,7.0,12.0,21.0,12.0,7.0,11.0,18.0,10.0,18.0,12.0,20.0,13.0,1.0,17.0,19.0,3.0,6.0,8.0,10.0,10.0,16.0,17.0,3.0,13.0,14.0,11.0,12.0,16.0,10.0,0,11.0,13.0,7.0,11.0,18.0,2.0,14.0,13.0,17.0,3.0,11.0,4.0,17.0,17.0,18.0,15.0,18.0,23.0,30.0,24.0,6.0,7.0,11.0,7.0,10.0,14.0,6.0,9.0,14.0,10.0,24.0,25.0,4.0,16.0,20.0,18.0,8.0,26.0,21.0,26.0,6.0,10.0,13.0,16.0,14.0,14.0,17.0,14.0,16.0,14.0,2.0,26.0,14.0,20.0,11.0,18.0,5.0,8.0,30.0,15.0,5.0,7.0,28.0,14.0,23.0
2022,Charlotte Hornets 2022,Charlotte Hornets,21,21 2022,East,East 2022,16.0,1.0,1.0,16.0,1.0,17,17.0,0,0.0,0,0,9,16.0,19.0,19.0,8.0,23.0,18.0,21.0,19.0,18.0,21.0,18.0,12.0,20.0,19.0,20.0,26.0,19.0,28.0,21.0,19.0,20.0,20.0,16.0,17.0,16.0,23.0,28.0,25.0,26.0,17.0,19.0,0,4.0,3.0,11.0,5.0,6.0,6.0,12.0,14.0,11.0,25.0,18.0,27.0,9.0,21.0,12.0,1.0,5.0,10.0,20.0,12.0,4.0,6.0,8.0,11.0,2.0,2.0,8.0,17.0,22.0,8.0,16.0,15.0,24.0,2.0,4.0,4.0,2.0,14.0,16.0,4.0,18.0,5.0,21.0,16.0,14.0,16.0,15.0,16.0,11.0,16.0,9.0,23.0,16.0,5.0,24.0,12.0,13.0,7.0,24.0,14.0,28.0,6.0,5.0,28.0,20.0
2022,Los Angeles Clippers 2022,Los Angeles Clippers,25,25 2022,West,West 2022,1.0,16.0,16.0,1.0,1.0,17,6.0,0,0.0,0,0,8,18.0,16.0,14.0,12.0,2.0,11.0,21.0,9.0,18.0,11.0,9.0,8.0,6.0,6.0,15.0,13.0,10.0,4.0,5.0,9.0,11.0,11.0,6.0,6.0,3.0,4.0,7.0,7.0,8.0,14.0,20.0,0,20.0,17.0,21.0,12.0,19.0,2.0,19.0,14.0,25.0,27.0,30.0,9.0,26.0,9.0,18.0,16.0,15.0,8.0,17.0,25.0,23.0,14.0,2.0,25.0,24.0,22.0,23.0,9.0,3.0,27.0,27.0,28.0,15.0,1.0,8.0,2.0,19.0,13.0,25.0,15.0,26.0,20.0,8.0,18.0,13.0,17.0,12.0,18.0,13.0,17.0,24.0,8.0,18.0,17.0,26.0,16.0,19.0,19.0,12.0,27.0,24.0,27.0,18.0,29.0,28.0
2022,New York Knicks 2022,New York Knicks,18,18 2022,East,East 2022,16.0,1.0,1.0,16.0,1.0,17,16.0,0,0.0,0,0,11,19.0,20.0,15.0,12.0,24.0,15.0,2.0,14.0,18.0,19.0,8.0,12.0,12.0,16.0,6.0,5.0,9.0,19.0,24.0,27.0,26.0,25.0,10.0,12.0,12.0,20.0,26.0,27.0,24.0,21.0,22.0,1,30.0,24.0,27.0,8.0,10.0,13.0,30.0,25.0,30.0,4.0,2.0,26.0,4.0,11.0,4.0,30.0,27.0,10.0,20.0,7.0,26.0,27.0,24.0,26.0,12.0,7.0,25.0,28.0,28.0,18.0,15.0,13.0,23.0,28.0,12.0,20.0,18.0,26.0,16.0,28.0,5.0,25.0,15.0,19.0,12.0,17.0,12.0,19.0,10.0,19.0,22.0,9.0,19.0,28.0,3.0,7.0,25.0,26.0,20.0,6.0,2.0,22.0,23.0,1.0,12.0
2022,New Orleans Pelicans 2022,New Orleans Pelicans,33,33 2022,West,West 2022,1.0,16.0,16.0,1.0,15.0,14,17.0,0,0.125,1,0,9,20.0,21.0,22.0,10.0,13.0,18.0,21.0,18.0,18.0,21.0,18.0,12.0,20.0,19.0,26.0,3.0,19.0,22.0,26.0,24.0,21.0,21.0,16.0,17.0,16.0,23.0,20.0,24.0,25.0,18.0,21.0,0,19.0,16.0,22.0,28.0,24.0,27.0,8.0,7.0,20.0,2.0,6.0,10.0,3.0,24.0,11.0,12.0,7.0,26.0,12.0,15.0,21.0,19.0,27.0,7.0,7.0,13.0,5.0,23.0,24.0,7.0,17.0,19.0,7.0,28.0,27.0,28.0,16.0,17.0,12.0,9.0,4.0,18.0,19.0,20.0,11.0,21.0,10.0,21.0,8.0,21.0,19.0,20.0,21.0,21.0,5.0,24.0,22.0,24.0,12.0,3.0,2.0,5.0,7.0,7.0,13.0
